Gender,Category,Activity,Context,District,Made,Material,Name,Birthplace,Deathplace,Birthyear,Deathyear,Age
m,Science and Research,Medical,no_specific_context,Mitte,2003.0,"Bronze, Messing, Kupfer",Paul Ferdinand Strassmann,Berlin,outside Germany,1866.0,1938.0,72.0
m,History,Politics_Administration,no_specific_context,Moabit,2011.0,Porzellan,Ernst Kaeber,other,Berlin,1882.0,1961.0,79.0
m,Culture,Creative_Arts,no_specific_context,Mitte,2010.0,Porzellan,Walter Kollo und Willi Kollo,other,Berlin,1878.0,1940.0,62.0
f,Culture,Creative_Arts,no_specific_context,Mitte,,"Bronze, Messing, Kupfer",Rahel Varnhagen von Ense,Berlin,Berlin,1771.0,1803.0,32.0
m,History,Medical,no_specific_context,Mitte,1908.0,Stein,Albrecht von Graefe,no_information,no_information,1828.0,1870.0,42.0
m,Science and Research,Science_otherResearch,no_specific_context,Mitte,1908.0,Stein,Herrmann Ludwig Ferdinand von Helmholtz,Potsdam,other in Germany,1821.0,1894.0,73.0
m,History,CivilSocietyOrganisation,SocialPolicy_issues,Mitte,1988.0,Porzellan,Constantin Liebich,no_information,no_information,1847.0,,
m,Science and Research,Science_otherResearch,no_specific_context,Gesundbrunnen,,Stein,Alexander von Humboldt,Berlin,Berlin,1769.0,1859.0,90.0
f,Culture,Creative_Arts,NSresistance_persecuted,Mitte,1979.0,Metall_Stahl,Oda Schottmüller,other,Berlin,1905.0,1943.0,38.0
m,Culture,Creative_Arts,Prussian_times,Mitte,2011.0,Porzellan,Friedrich Nicolai,Berlin,Berlin,1733.0,1811.0,78.0
m,History,Socialists,NSresistance_persecuted,Mitte,,Metall_Stahl,Rudolf Lunau,no_information,no_information,,,
m,Religion and Philosophy,Christian_Church,NSresistance_persecuted,Wedding,1998.0,Porzellan,Harald Poelchau,Potsdam,Berlin,1903.0,1972.0,69.0
m,Culture,Creative_Arts,no_specific_context,Mitte,1994.0,Metall_Stahl,Jakob van Hoddis,Berlin,other in Germany,1887.0,1942.0,55.0
m,Religion and Philosophy,Christian_Church,no_specific_context,Gesundbrunnen,,Porzellan,Georg Puchowski,Berlin,Berlin,1892.0,1967.0,75.0
m,Culture,Creative_Arts,no_specific_context,Gesundbrunnen,1992.0,Porzellan,Bernhard Rose,no_information,no_information,1865.0,,
m,Culture,Creative_Arts,no_specific_context,Gesundbrunnen,,Metall_Stahl,Harald Juhnke,Berlin,other in Germany,1929.0,2005.0,76.0
m,Business,Creative_Arts,other,Mitte,2008.0,Porzellan,Alfred Rotter und Fritz Rotter,no_information,no_information,,,
m,Religion and Philosophy,Chairman_Business_Finances,NSresistance_persecuted,Gesundbrunnen,,"Bronze, Messing, Kupfer",Heinz Galinski,other,Berlin,1912.0,1992.0,80.0
f,Culture,Creative_Arts,NSresistance_persecuted,Hansaviertel,1995.0,Porzellan,Nelly Sachs,other,outside Germany,1891.0,1970.0,79.0
m,Culture,Creative_Arts,no_specific_context,Mitte,,"Bronze, Messing, Kupfer",Max Reinhardt,other,outside Germany,1873.0,1943.0,70.0
m,Science and Research,Science_otherResearch,no_specific_context,Tiergarten,1989.0,Porzellan,Carl Scheibler,other,Berlin,1827.0,1899.0,72.0
f,History,Civilian,NSresistance_persecuted,Moabit,1996.0,Porzellan,Helene von Schell,no_information,no_information,,,
m,Science and Research,Medical,no_specific_context,Mitte,1992.0,"Bronze, Messing, Kupfer","Ismair Boas, Geheimrat Prof. Dr. Med.",other,outside Germany,1858.0,1938.0,80.0
m,Business,Chairman_Business_Finances,no_specific_context,Wedding,1988.0,Porzellan,Ernst Schering,other,Berlin,1824.0,1889.0,65.0
m,Science and Research,Science_otherResearch,no_specific_context,Tiergarten,2002.0,Porzellan,Werner Schröder,other,Berlin,1907.0,1985.0,78.0
m,Science and Research,Science_otherResearch,no_specific_context,Gesundbrunnen,,Metall_Stahl,Paul Nipkow,other,Berlin,1860.0,1940.0,80.0
m,Culture,Creative_Arts,no_specific_context,Mitte,2009.0,Porzellan,Friedrich Albert SchWar_PoliticalViolencetz,Berlin,Berlin,1836.0,1906.0,70.0
m,Science and Research,Science_otherResearch,GDRflight_victim,Gesundbrunnen,2010.0,Metall_Stahl,Reinhard Alfred Furrer,other,no_information,1940.0,,
m,Business,Chairman_Business_Finances,no_specific_context,Gesundbrunnen,1989.0,Porzellan,Louis SchWar_PoliticalViolencetzkopff,other,Berlin,1825.0,1892.0,67.0
groups of mixed gender,History,Civilian,NSresistance_persecuted,Mitte,1999.0,"Bronze, Messing, Kupfer",Moritz und Ulla Rosenthal,other,KZ or NS_capture,1883.0,1944.0,61.0
m,History,Civilian,NSresistance_persecuted,Mitte,,"Bronze, Messing, Kupfer",Gustav Elfert,Berlin,Berlin,1886.0,1945.0,59.0
m,History,Politics_Administration,no_specific_context,Moabit,1989.0,Porzellan,Siegbert Springer,other,Berlin,1882.0,1938.0,56.0
m,History,CivilSocietyOrganisation,other,Gesundbrunnen,,"Bronze, Messing, Kupfer",Werner Kluge,no_information,no_information,,,
m,Culture,Creative_Arts,other_countries,Tiergarten,2011.0,Porzellan,Mark Twain (Samuel Langhorne Clemens),other,outside Germany,1835.0,1910.0,75.0
m,Religion and Philosophy,Christian_Church,other,Gesundbrunnen,,Stein,Phillip Wilhelm Moritz Boegehold,other,Berlin,1815.0,1873.0,58.0
m,Science and Research,Medical,no_specific_context,Wedding,1988.0,Porzellan,Rudolf Virchow,other,Berlin,1821.0,1902.0,81.0
m,Science and Research,Science_otherResearch,no_specific_context,Mitte,,Stein,Günter Ammon,Berlin,Berlin,1918.0,1995.0,77.0
m,Science and Research,Education_School,no_specific_context,Mitte,1998.0,"Bronze, Messing, Kupfer",Wilhelm von Humboldt,Potsdam,Berlin,1767.0,1835.0,68.0
m,Culture,Creative_Arts,other,Hansaviertel,,"Bronze, Messing, Kupfer",Stifter Henry H. Reichhold,Berlin,outside Germany,,1989.0,
m,Business,Chairman_Business_Finances,no_specific_context,Mitte,1997.0,"Bronze, Messing, Kupfer",Adolf Jarislowsky,other,Berlin,1855.0,1933.0,78.0
m,Science and Research,Science_otherResearch,no_specific_context,Mitte,1965.0,"Bronze, Messing, Kupfer",Albert Einstein,other,outside Germany,1879.0,1955.0,76.0
m,History,Medical,no_specific_context,Hansaviertel,,Metall_Stahl,Albrecht von Graefe,no_information,no_information,1828.0,1870.0,42.0
m,Science and Research,Science_otherResearch,no_specific_context,Mitte,,Metall_Stahl,Leonhard Euler,other,outside Germany,1707.0,1783.0,76.0
m,Religion and Philosophy,Christian_Church,other,Mitte,1985.0,Metall_Stahl,Friedrich Daniel Ernst Schleiermacher,Breslau,Berlin,1768.0,1834.0,66.0
m,Religion and Philosophy,other,no_specific_context,Mitte,,Metall_Stahl,Georg Wilhelm Friedrich Hegel,other,Berlin,1770.0,1831.0,61.0
m,Science and Research,Science_otherResearch,no_specific_context,Mitte,1994.0,Metall_Stahl,Albert Einstein,other,outside Germany,1879.0,1955.0,76.0
m,History,Politics_Administration,SocialPolicy_issues,Hansaviertel,,Metall_Stahl,Oswald Schumann,other,Berlin,1865.0,1939.0,74.0
m,Culture,Creative_Arts,no_specific_context,Mitte,,Metall_Stahl,Ernst Theodor Amadeus Hoffmann (E.T.A.Hoffmann),other,Berlin,1776.0,1822.0,46.0
m,History,Medical,no_specific_context,Mitte,,Metall_Stahl,Christoph Wilhelm Hufeland,other,Berlin,1762.0,1836.0,74.0
m,Business,Chairman_Business_Finances,no_specific_context,Mitte,1997.0,Metall_Stahl,David Hansemann,other,other in Germany,1790.0,1864.0,74.0
m,Culture,Architecture,Prussian_times,Mitte,,Metall_Stahl,Karl Friedrich Schinkel,other,Berlin,1781.0,1841.0,60.0
m,Culture,Creative_Arts,no_specific_context,Mitte,,Metall_Stahl,Gottfried Keller,other,outside Germany,1819.0,1890.0,71.0
m,Culture,Creative_Arts,no_specific_context,Mitte,,Metall_Stahl,Heinrich von Kleist,other,Berlin,1777.0,1811.0,34.0
m,Science and Research,Science_otherResearch,no_specific_context,Mitte,1980.0,Metall_Stahl,"Alfred Wegener, Prof. Dr.",Berlin,outside Germany,1880.0,,
m,Science and Research,Medical,no_specific_context,Mitte,1982.0,Metall_Stahl,Robert Koch,other,Baden-Baden,1843.0,1910.0,67.0
m,Culture,Creative_Arts,NSresistance_persecuted,Moabit,,Metall_Stahl,Carl von Ossietzky,other,Berlin,1889.0,1938.0,49.0
groups of mixed gender,History,Civilian,NSresistance_persecuted,Mitte,,Metall_Stahl,Sala Kochmann und Martin Kochmann,no_information,no_information,,,
m,History,Socialists,NSresistance_persecuted,Mitte,,Metall_Stahl,Franz Mett,other,KZ or NS_capture,1904.0,1944.0,40.0
m,Culture,Creative_Arts,no_specific_context,Mitte,,Metall_Stahl,Gotthold Ephraim Lessing,other,other in Germany,1729.0,1781.0,52.0
m,Culture,Creative_Arts,no_specific_context,Mitte,,Metall_Stahl,Max Liebermann,Berlin,Berlin,1847.0,1935.0,88.0
m,History,Politics_Administration,NSresistance_persecuted,Mitte,,Metall_Stahl,Hans Litten,other,KZ or NS_capture,1903.0,1938.0,35.0
m,History,Politics_Administration,no_specific_context,Wedding,,Metall_Stahl,Friedrich Krause,other,Berlin,1856.0,1925.0,69.0
m,Culture,Creative_Arts,no_specific_context,Mitte,,Metall_Stahl,Albert Lortzing,Berlin,Berlin,1803.0,1851.0,48.0
m,Science and Research,Medical,no_specific_context,Mitte,,Metall_Stahl,Walter Stoeckel,other,Berlin,1871.0,1961.0,90.0
m,History,Politics_Administration,no_specific_context,Moabit,,Metall_Stahl,"Fritz Schloss, Dr.",Berlin,Berlin,1895.0,1954.0,59.0
m,Science and Research,Science_otherResearch,no_specific_context,Mitte,1983.0,Metall_Stahl,Walther Nernst und Max Bodenstein,other,Berlin,1864.0,1941.0,77.0
m,Religion and Philosophy,Christian_Church,NSresistance_persecuted,Mitte,2000.0,Metall_Stahl,Dietrich Bonhoeffer,Breslau,other in Germany,1906.0,1945.0,39.0
m,History,CivilSocietyOrganisation,other,Moabit,2003.0,Metall_Stahl,Gerhard Schlegel,no_information,no_information,,,
m,Culture,Creative_Arts,no_specific_context,Mitte,,Metall_Stahl,Christoph Friedrich Nicolai,Berlin,Berlin,1733.0,1811.0,78.0
m,Science and Research,Science_otherResearch,no_specific_context,Mitte,,Metall_Stahl,Max Planck,other,other in Germany,1858.0,1947.0,89.0
m,History,Politics_Administration,no_specific_context,Moabit,,Metall_Stahl,Hans (Johnny) Klein,other,other in Germany,1931.0,1996.0,65.0
m,Culture,Creative_Arts,no_specific_context,Mitte,,Metall_Stahl,Johann Gottfried Schadow,Berlin,Berlin,1764.0,1850.0,86.0
m,Science and Research,Science_otherResearch,NSresistance_persecuted,Mitte,,Metall_Stahl,Philipp Schaeffer,other,Berlin,1894.0,1943.0,49.0
f,History,Civilian,no_specific_context,Moabit,,Metall_Stahl,Klara Franke,no_information,no_information,,,
m,History,Politics_Administration,other_countries,Gesundbrunnen,1986.0,Metall_Stahl,Robert Schumann,other,outside Germany,1886.0,1963.0,77.0
f,Science and Research,Science_otherResearch,no_specific_context,Moabit,,Metall_Stahl,Lydia Rabinowitsch-Kempner,other,Berlin,1871.0,1935.0,64.0
